symbol,name,exchange,ipoDate,CIK,MergentID,SIC
NOC,Northrop Grumman Corp,NYSE,1981-12-31,1133421,6136,3812
NOG,Northern Oil and Gas Inc,NYSE MKT,2007-04-13,1104485,121551,1311
NOK,Nokia Corp,NYSE,1994-01-03,924613,39102,3669
NOTV,Inotiv Inc,NASDAQ,1997-11-25,720154,93662,8731
NOV,NOV Inc,NYSE,1996-10-29,1021860,90338,3533
NP,Neenah Inc,NYSE,2004-11-17,1296435,111218,2621
NPK,National Presto Industries Inc,NYSE,1987-12-30,80172,5895,3489
NPO,EnPro Industries Inc,NYSE,2002-05-24,1164863,105698,3053
NPTN,NeoPhotonics Corporation,NYSE,2011-02-02,1227025,131108,3674
NR,Newpark Resources Inc,NYSE,1991-09-26,71829,6027,3533
NRG,NRG Energy Inc,NYSE,2003-12-02,1013871,108564,4911
NRIM,Northrim Bancorp Inc,NASDAQ,1993-10-25,1163370,67002,6035
NRP,Natural Resource Partners LP,NYSE,2002-10-11,1171486,106073,1221
NRT,North European Oil Royalty Trust,NYSE,1987-12-30,72633,6096,6792
NS,Nustar Energy L P,NYSE,2001-04-10,1110805,104023,4612
NSC,Norfolk Southern Corp,NYSE,1982-06-02,702165,17583,4011
NSEC,National Security Group Inc,NASDAQ,1990-03-30,865058,63882,6331
NSIT,Insight Enterprises Inc,NASDAQ,1995-01-25,932696,82817,5045
NSP,Insperity Inc,NYSE,1997-01-29,1000753,90750,7363
NSSC,NAPCO Security Technologies Inc,NASDAQ,1990-03-26,69633,12142,3669
NSYS,Nortech Systems Inc,NASDAQ,1993-06-24,722313,66380,3679
NTAP,Netapp Inc,NASDAQ,1995-11-21,1002047,86821,3572
NTCT,Netscout Systems Inc,NASDAQ,1999-08-12,1078075,98142,7373
NTES,NetEase Inc,NASDAQ,2000-06-30,1110646,101223,7372
NTGR,Netgear Inc,NASDAQ,2003-07-31,1122904,107240,3661
NTIC,Northern Technologies International Corp,NASDAQ,1993-09-13,875582,19544,3479
NTP,Nam Tai Property Inc,NYSE,1992-02-26,829365,54659,6552
NTRS,Northern Trust Corp,NASDAQ,1990-03-26,73124,6160,6022
NTUS,Natus Medical Inc,NASDAQ,2001-07-31,878526,104617,3845
NTWK,Netsol Technologies Inc,NASDAQ,1998-09-25,1039280,98848,7372
NTZ,Natuzzi SpA ADR,NYSE,1993-05-13,900391,76838,2512
NUAN,Nuance Communications Inc,NASDAQ,1995-12-11,1002517,87143,7372
NUE,Nucor Corp,NYSE,1983-09-01,73309,6178,3312
NURO,Neurometrix Inc,NASDAQ,2001-01-02,1289850,109145,3841
NUS,Nu Skin Enterprises Inc - Class A,NYSE,1996-11-22,1021561,90452,5122
NUVA,Nuvasive Inc,NASDAQ,2004-05-13,1142596,108774,3841
NVAX,Novavax Inc,NASDAQ,1995-12-13,1000694,87159,2836
NVCN,Neovasc Inc,NASDAQ,2007-02-05,1399708,106880,8731
NVDA,NVIDIA Corp,NASDAQ,1999-01-22,1045810,97159,7373
NVEC,NVE Corp,NASDAQ,1996-09-11,724910,90083,3674
NVGS,Navigator Holdings Ltd,NYSE,2007-01-09,1581804,134677,4412
NVIV,InVivo Therapeutics Holdings Corp,NASDAQ,2010-10-29,1292519,121845,3841
NVMI,Nova Measuring Instruments Ltd,NASDAQ,2000-04-11,1109345,100273,3674
NVO,Novo Nordisk,NYSE,1982-01-04,353278,12760,2834
NVR,NVR Inc,NYSE,1985-07-22,906163,35277,1531
NVS,Novartis AG,NYSE,1996-11-07,1114448,16364,2834
NWBI,Northwest Bancshares Inc,NASDAQ,1994-11-08,1471265,128549,6021
NWE,Northwestern Corp,NASDAQ,2007-12-28,73088,6155,4931
NWFL,Norwood Financial Corp,NASDAQ,1998-03-04,1013272,20799,6022
NWG,NatWest Group Plc,NYSE,2007-10-18,844150,15544,6021
NWL,Newell Brands Inc,NASDAQ,1984-07-19,814453,6021,3639
NWLI,National Western Life Insurance Company,NASDAQ,1990-03-26,1635984,140628,6311
NWN,Northwest Natural Holding Company,NYSE,1990-03-26,1733998,6145,4924
NWPX,Northwest Pipe Company,NASDAQ,1995-11-30,1001385,86856,3317
NX,Quanex Building Products Corp,NYSE,1987-12-30,1423221,124983,3442
NXGN,NextGen Healthcare Inc,NASDAQ,2001-01-02,708818,27233,7373
NXPI,NXP Semiconductors NV,NASDAQ,2010-08-06,1413447,129751,3674
NXST,Nexstar Media Group Inc - Class A,NASDAQ,2003-11-25,1142417,107744,4833
NYCB,New York Community Bancorp Inc,NYSE,1993-11-23,910073,78624,6036
NYMT,New York Mortgage Trust Inc,NASDAQ,2004-07-26,1273685,108977,6798
NYMX,Nymox Pharmaceutical Corp,NASDAQ,1997-12-22,1018735,93686,2836
NYT,New York Times Co. - Class A,NYSE,1973-05-03,71691,6012,2711
O,Realty Income Corp,NYSE,1994-10-18,726728,82564,6798
OBAS,Optibase Ltd,NASDAQ,1999-04-07,1077618,102358,6519
OBCI,Ocean Bio-Chem Inc,NASDAQ,1995-07-13,350737,48712,2842
OBLG,Oblong Inc,NASDAQ,1995-06-19,746210,85843,4899
OC,Owens Corning,NYSE,2006-11-01,1370946,6343,3292
OCC,Optical Cable Corp,NASDAQ,1996-04-02,1000230,87921,3357
OCFC,OceanFirst Financial Corp,NASDAQ,1996-07-03,1004702,89575,6035
OCN,Ocwen Financial Corp,NYSE,1996-09-25,873860,90135,6162
OCSL,Oaktree Specialty Lending Corp,NASDAQ,2008-06-12,1414932,125532,6726
OCUP,Ocuphire Pharma Inc,NASDAQ,2005-05-23,1228627,125426,2834
ODC,Oil-Dri Corp Of America,NYSE,1990-03-26,74046,6241,3999
ODFL,Old Dominion Freight Line Inc,NASDAQ,1991-10-24,878927,70519,4213
ODP,ODP Corporation (The),NASDAQ,1990-03-26,800240,55498,5943
OEG,Orbital Energy Group Inc,NASDAQ,1999-09-15,1108967,116851,3679
OESX,Orion Energy Systems Inc,NASDAQ,2007-12-19,1409375,122945,3646
OFC,Corporate Office Properties Trust,NYSE,1991-12-31,860546,71542,6798
OFED,Oconee Federal Financial Corp,NASDAQ,2011-01-14,1501078,131026,6035
OFG,OFG Bancorp,NYSE,1990-03-28,1030469,91770,6022
OFIX,Orthofix Medical Inc,NASDAQ,1992-04-24,884624,72766,3841
OFLX,Omega Flex Inc,NASDAQ,2005-08-01,1317945,112129,3432
OGE,Oge Energy Corp,NYSE,1987-12-30,1021635,6247,4911
OGEN,Oragenics Inc,NYSE MKT,2004-02-25,1174940,108791,2834
OHI,Omega Healthcare Investors Inc,NYSE,1992-08-07,888491,73791,6798
OI,O-I Glass Inc,NYSE,1991-12-11,812074,6344,3221
OII,Oceaneering International Inc,NYSE,1990-03-26,73756,11466,1389
OIIM,O2 Micro International,NASDAQ,2000-08-31,1095348,101761,3674
OIS,Oil States International Inc,NYSE,2001-02-09,1121484,103419,3533
OKE,Oneok Inc,NYSE,1985-07-01,1039684,6248,4924
OLB,OLB Group Inc,NASDAQ,2007-07-13,1314196,124327,7371
OLED,Universal Display Corp,NASDAQ,1996-04-12,1005284,88206,3679
OLN,Olin Corp,NYSE,1987-12-30,74303,6266,2812
OLP,One Liberty Properties Inc,NYSE,1992-03-17,712770,35707,6798
OMAB,Grupo Aeroportuario del Centro Norte S.A.B de C.V.,NASDAQ,2006-11-29,1378239,116086,4512
OMC,Omnicom Group Inc,NYSE,1990-03-26,29989,2574,7311
OMCL,Omnicell Inc,NASDAQ,2001-08-09,926326,104724,3571
OMER,Omeros Corporation,NASDAQ,2009-10-08,1285819,128264,2834
OMEX,Odyssey Marine Exploration Inc,NASDAQ,1999-10-26,798528,102406,4499
OMI,Owens & Minor Inc,NYSE,1988-12-16,75252,6345,5047
ON,ON Semiconductor Corp,NASDAQ,2000-05-02,1097864,100420,3674
ONB,Old National Bancorp,NASDAQ,1990-03-26,707179,18341,6021
ONCT,Oncternal Therapeutics Inc,NASDAQ,2004-02-03,1260990,108227,2834
ONTO,Onto Innovation Inc,NYSE,1992-02-26,704532,36836,3829
ONTX,Onconova Therapeutics Inc,NASDAQ,2001-01-02,1130598,136854,2834
OPBK,OP Bancorp,NASDAQ,2005-07-22,1722010,121329,6022
OPCH,Option Care Health Inc,NASDAQ,1996-08-15,1014739,89399,8082
OPHC,Optimumbank Holdings Inc,NASDAQ,2003-06-23,1288855,106814,6021
OPI,Office Properties Income Trust,NASDAQ,2009-06-04,1456772,127912,6798
OPK,Opko Health Inc,NASDAQ,1995-11-02,944809,86920,2834
OPOF,Old Point Financial Corp,NASDAQ,1999-01-11,740971,63962,6021
OPRX,OptimizeRx Corp,NASDAQ,1996-10-22,1448431,86997,7389
OPTT,Ocean Power Technologies - Reg S,NASDAQ,2007-04-25,1378140,118968,4911
OPY,Oppenheimer Holdings Inc - Class A,NYSE,1993-08-16,791963,3724,6211
ORA,Ormat Technologies Inc,NYSE,2004-11-11,1296445,110967,4911
ORAN,Orange.,NYSE,1997-10-20,1038143,70923,4813
ORBC,Orbcomm Inc,NASDAQ,2006-11-06,1361983,115979,4899
ORCL,Oracle Corp,NYSE,1986-03-12,1341439,46032,7372
ORI,Old Republic International Corp,NYSE,1990-03-26,74260,6261,6351
ORLY,O`Reilly Automotive Inc,NASDAQ,1993-04-23,898173,76536,5531
ORMP,Oramed Pharmaceuticals Inc,NASDAQ,2006-04-21,1176309,136247,2834
ORN,Orion Group Holdings Inc,NYSE,2007-12-20,1402829,122973,1611
ORRF,Orrstown Financial Services Inc,NASDAQ,1999-05-13,826154,64581,6022
OSBC,Old Second Bancorporation Inc,NASDAQ,1995-08-18,357173,19353,6022
OSIS,OSI Systems Inc,NASDAQ,1997-10-02,1039065,92069,3674
OSK,Oshkosh Corp,NYSE,1990-03-26,775158,20219,3711
OSN,Ossen Innovation Company Ltd,NASDAQ,2010-12-21,1485538,130740,1611
OSPN,OneSpan Inc,NASDAQ,2001-01-02,1044777,100236,7373
OSTK,Overstock.com Inc,NASDAQ,2002-05-30,1130713,105653,5961
OSUR,Orasure Technologies Inc,NASDAQ,1992-03-17,1116463,48515,3841
OTEX,Open Text Corp,NASDAQ,1996-01-24,1002638,87619,7373
OTTR,Otter Tail Corporation,NASDAQ,1990-03-26,1466593,6331,4911
OVBC,Ohio Valley Banc Corp,NASDAQ,1996-02-09,894671,76843,6022
OVLY,Oak Valley Bancorp,NASDAQ,2003-10-15,1431567,126462,6022
OVV,Ovintiv Inc,NYSE,2002-04-08,1792580,6434,1311
OXM,Oxford Industries Inc,NYSE,1987-12-30,75288,6347,2329
OXY,Occidental Petroleum Corp,NYSE,1981-12-31,797468,6210,1311
OZK,Bank OZK,NASDAQ,2001-01-02,1569650,91311,6022
PAA,Plains All American Pipeline LP,NASDAQ,1998-11-18,1070423,97870,4612
PAAS,Pan American Silver Corp,NASDAQ,1995-06-12,771992,40920,1044
PAC,Grupo Aeroportuario Del Pacifico SAB de CV,NYSE,2006-02-27,1347557,113511,4581
PACB,Pacific Biosciences of California Inc,NASDAQ,2010-10-27,1299130,130212,3826
PACW,Pacwest Bancorp,NASDAQ,2000-06-05,1102112,100984,6021
PAG,Penske Automotive Group Inc,NYSE,1996-10-23,1019849,90334,5511
PAR,Par Technology Corp,NYSE,1988-12-16,708821,27231,3578
PATK,Patrick Industries Inc,NASDAQ,1990-03-27,76605,6475,2434
PAYS,PaySign Inc,NASDAQ,2007-10-10,1496443,138854,7389
PAYX,Paychex Inc,NASDAQ,1990-03-26,723531,36808,8721
PB,Prosperity Bancshares Inc,NYSE,1998-11-12,1068851,97011,6022
PBA,Pembina Pipeline Corporation,NYSE,2010-10-06,1546066,92353,4612
PBCT,People`s United Financial Inc,NASDAQ,1990-03-26,1378946,56474,6035
PBH,Prestige Consumer Healthcare Inc,NYSE,2005-02-10,1295947,111732,2834
PBHC,Pathfinder Bancorp Inc,NASDAQ,1996-05-30,1609065,138815,6022
PBI,Pitney Bowes Inc,NYSE,1972-06-01,78814,6684,7372
PBIP,Prudential Bancorp Inc,NASDAQ,2005-03-30,1578776,137110,6036
PBR,Petroleo Brasileiro S.A. Petrobras,NYSE,2000-08-10,1119639,15446,1311
PBT,Permian Basin Royalty Trust,NYSE,1987-12-30,319654,12065,6792
PCAR,Paccar Inc,NASDAQ,1986-07-09,75362,6365,3711
PCG,PG&E Corp,NYSE,1972-06-01,1004980,6379,4931
PCH,PotlatchDeltic Corp,NASDAQ,1985-11-11,1338749,6755,6798
PCOM,Points International Ltd,NASDAQ,2011-02-10,1204413,106217,7375
PCRX,Pacira BioSciences Inc,NASDAQ,2011-02-03,1396814,131096,2834
PCTI,PCTEL Inc,NASDAQ,1999-08-10,1057083,98558,3669
PCYG,Park City Group Inc,NASDAQ,1999-10-27,50471,112350,7372
PCYO,Pure Cycle Corp,NASDAQ,1997-01-02,276720,10924,4941
PDCE,PDC Energy Inc,NASDAQ,1990-03-26,77877,6603,1311
PDCO,Patterson Companies Inc,NASDAQ,1992-10-28,891024,74442,5047
PDEX,Pro-Dex Inc (co),NASDAQ,1995-08-18,788920,48176,3841
PDFS,PDF Solutions Inc,NASDAQ,2001-07-31,1120914,104692,7372
PDM,Piedmont Office Realty Trust Inc - Class A,NYSE,2010-02-10,1042776,125348,6798
PDS,Precision Drilling Corp,NYSE,1996-11-15,1013605,112413,1381
PEAK,Healthpeak Properties Inc,NYSE,1987-11-05,765880,42573,6798
PEB,Pebblebrook Hotel Trust,NYSE,2009-12-09,1474098,128493,6798
PEBK,Peoples Bancorp Of North Carolina Inc,NASDAQ,1995-08-18,1093672,16546,6022
PEBO,Peoples Bancorp Inc (Marietta OH),NASDAQ,1993-02-11,318300,12171,6021
PED,PEDEVCO Corp,NYSE MKT,2003-05-02,1141197,110761,1382
PEG,Public Service Enterprise Group Inc,NYSE,1980-01-02,788784,46077,4911
PEGA,Pegasystems Inc,NASDAQ,1996-07-19,1013857,88930,7374
PEI,Pennsylvania Real Estate Investment Trust,NYSE,1973-05-03,77281,6544,6798
PENN,Penn National Gaming Inc,NASDAQ,1994-05-26,921738,80299,7011
PEP,PepsiCo Inc,NASDAQ,1972-06-01,77476,6581,2086
PERI,Perion Network Ltd,NASDAQ,2006-01-31,1338940,113377,7371
PESI,Perma-Fix Environmental Services Inc,NASDAQ,1995-08-18,891532,74835,4953
PETS,Petmed Express Inc,NASDAQ,1999-04-26,1040130,108125,5999
PFBC,Preferred Bank,NASDAQ,1999-08-19,1492165,111334,6029
PFBI,Premier Financial Bancorp Inc,NASDAQ,1996-05-17,887919,88468,6022
PFC,Premier Financial Corp,NASDAQ,1993-07-21,946647,77422,6035
PFE,Pfizer Inc,NYSE,1972-06-01,78003,6610,2834
PFG,Principal Financial Group Inc,NASDAQ,2001-10-23,1126328,105016,6321
PFIE,Profire Energy Inc,NASDAQ,2010-03-10,1289636,121941,3533
PFIN,P & F Industries Inc - Class A,NASDAQ,1992-03-03,75340,6351,3549
PFIS,Peoples Financial Services Corp,NASDAQ,2002-06-05,1056943,116867,6022
PFS,Provident Financial Services Inc,NYSE,2003-01-16,1178970,106314,6035
PFSW,PFSWEB Inc,NASDAQ,1999-12-02,1095315,98783,7389
PG,Procter & Gamble Company,NYSE,1970-01-02,80424,6814,2841
PGC,Peapack-Gladstone Financial Corp,NASDAQ,1999-04-27,1050743,102485,6029
PGR,Progressive Corp,NYSE,1986-07-09,80661,6825,6331
PGTI,PGT Innovations Inc,NYSE,2006-06-28,1354327,113965,3442
PH,Parker-Hannifin Corp,NYSE,1985-07-01,76334,6450,3492
PHG,Koninklijke Philips N.V.,NYSE,1987-12-30,313216,15455,3679
PHI,PLDT Inc,NYSE,1973-05-03,78150,6624,4812
PHM,PulteGroup Inc,NYSE,1985-07-01,822416,53780,1531
PHX,PHX Minerals Inc - Class A,NYSE,1995-08-18,315131,35658,1311
PII,Polaris Inc,NYSE,1987-09-16,931015,52945,3799
PIPR,Piper Sandler Co`s,NYSE,2004-01-02,1230245,107889,6211
PKBK,Parke Bancorp Inc,NASDAQ,2001-09-05,1315399,106222,6022
PKE,Park Electrochemical Corp,NYSE,1987-12-30,76267,6443,3728
PKG,Packaging Corp Of America,NYSE,2000-01-28,75677,98964,2652
PKI,Perkinelmer Inc,NYSE,1983-04-06,31791,2647,3826
PKOH,Park-Ohio Holdings Corp,NASDAQ,1990-03-26,76282,6447,3462
PKX,POSCO ADR,NYSE,1994-10-14,889132,72099,3312
PLAB,Photronics Inc,NASDAQ,1990-03-26,810136,50439,3674
PLAG,Planet Green Holdings Corp,NASDAQ,2008-04-29,1117057,119851,2099
PLBC,Plumas Bancorp.,NASDAQ,2002-06-26,1168455,106732,6029
PLCE,Childrens Place Inc,NASDAQ,1997-09-19,1041859,91863,5651
PLD,Prologis Inc,NYSE,1997-11-21,1045609,93626,6798
PLG,Platinum Group Metals Ltd,NYSE MKT,2002-04-26,1095052,105507,1099
PLM,Polymet Mining Corp,NYSE MKT,2000-10-12,866028,45956,1099
PLOW,Douglas Dynamics Inc,NYSE,2010-05-05,1287213,129384,3531
PLPC,Preformed Line Products Company,NASDAQ,1999-04-28,80035,6777,1623
PLT,Plantronics Inc,NYSE,1994-01-20,914025,79086,3651
PLUG,Plug Power Inc,NASDAQ,1999-10-29,1093691,98637,3629
PLUS,ePlus Inc,NASDAQ,1996-11-15,1022408,90535,5045
PLX,Protalix BioTherapeutics Inc,NYSE MKT,1998-05-15,1006281,94807,2836
PLXS,Plexus Corp,NASDAQ,1990-03-26,785786,12401,3679
PM,Philip Morris International Inc,NYSE,2008-03-17,1413329,124636,2111
PMBC,Pacific Mercantile Bancorp,NASDAQ,2000-01-26,1109546,101027,6021
PMD,Psychemedics Corp,NASDAQ,1994-02-17,806517,50195,8071
PMT,Pennymac Mortgage Investment Trust,NYSE,2009-07-30,1464423,128044,6798
PNBK,Patriot National Bancorp Inc,NASDAQ,1994-09-01,1098146,80855,6021
PNC,PNC Financial Services Group,NYSE,1988-09-07,713676,16367,6021
PNFP,Pinnacle Financial Partners Inc,NASDAQ,2000-08-22,1115055,105645,6021
PNM,PNM Resources Inc,NYSE,1984-08-10,1108426,6858,4911
PNNT,PennantPark Investment Corporation,NASDAQ,2007-04-19,1383414,118947,6726
PNR,Pentair plc,NYSE,1973-05-03,77360,135126,3559
PNRG,PrimeEnergy Corp,NASDAQ,1995-08-18,56868,4625,1311
PNW,Pinnacle West Capital Corp,NYSE,1984-07-19,764622,42430,4911
PODD,Insulet Corporation,NASDAQ,2007-05-15,1145197,119067,3841
POOL,Pool Corporation,NASDAQ,1995-10-13,945841,86563,5099
POR,Portland General Electric Company,NYSE,2006-03-31,784977,6749,4911
POWI,Power Integrations Inc,NASDAQ,1997-12-12,833640,93735,3674
POWL,Powell Industries Inc,NASDAQ,1990-03-26,80420,11579,3613
PPBI,Pacific Premier Bancorp Inc,NASDAQ,1997-06-25,1028918,91255,6022
PPC,Pilgrim`s Pride Corp,NASDAQ,1987-12-30,802481,49288,2015
PPG,PPG Industries Inc,NYSE,1983-04-06,79879,6360,2851
PPL,PPL Corp,NYSE,1985-04-08,922224,84868,4911
PRA,Proassurance Corporation,NYSE,1991-09-04,1127703,69773,6331
PRAA,PRA Group Inc,NASDAQ,2002-11-08,1185348,106180,7322
PRDO,Perdoceo Education Corporation,NASDAQ,1998-01-29,1046568,94210,8221
PRFT,Perficient Inc,NASDAQ,1999-07-29,1085869,98042,7371
PRG,PROG Holdings Inc,NYSE,1984-09-07,1808834,21314,5712
PRGO,Perrigo Company plc,NYSE,1991-12-17,1585364,137304,2834
PRGS,Progress Software Corp,NASDAQ,1991-08-05,876167,67218,7372
PRI,Primerica Inc,NYSE,2010-04-01,1475922,129270,6311
PRIM,Primoris Services Corp,NASDAQ,2008-08-06,1361538,121719,1623
PRK,Park National Corp,NYSE MKT,1991-05-08,805676,51118,6021
PRMW,Primo Water Corporation,NYSE,1992-06-16,884713,49579,2086
PRO,Pros Holdings Inc,NYSE,2007-07-26,1392972,119320,7372
PROV,Provident Financial Holdings Inc,NASDAQ,1996-06-28,1010470,88649,6035
PRPH,ProPhase Labs Inc,NASDAQ,1997-04-22,868278,73116,2834
PRPO,Precipio Inc,NASDAQ,2000-07-18,1043961,101411,3826
PRTK,Paratek Pharmaceuticals Inc,NASDAQ,2006-05-11,1178711,113786,2834
PRTS,CarParts.com Inc,NASDAQ,2007-02-09,1378950,117777,5531
PRU,Prudential Financial Inc,NYSE,2001-12-13,1137774,105238,6311
PSA,Public Storage,NYSE,1980-11-18,1393311,12114,6798
PSB,PS Business Parks Inc,NYSE,1991-03-27,866368,65355,6798
PSEC,Prospect Capital Corp,NASDAQ,2004-07-27,1287032,109158,6726
PSHG,Performance Shipping Inc,NASDAQ,2011-01-03,1481241,130975,4412
PSMT,Pricesmart Inc,NASDAQ,1997-09-02,1041803,91678,5331
PSO,Pearson plc,NYSE,1996-11-18,938323,43923,2731
PSTI,Pluristem Therapeutics Inc,NASDAQ,2003-06-30,1158780,116887,2836
PSTV,Plus Therapeutics Inc,NASDAQ,2000-11-16,1095981,106456,3841
PTC,PTC Inc,NASDAQ,1990-03-26,857005,60769,7372
PTE,PolarityTE Inc,NASDAQ,2001-01-02,1076682,111247,2836
PTEN,Patterson-UTI Energy Inc,NASDAQ,1993-11-02,889900,73833,1381
PTMN,Portman Ridge Finance Corp,NASDAQ,2006-12-12,1372807,116297,6726
PTN,Palatin Technologies Inc,NYSE MKT,1997-10-15,911216,78378,2834
PTNR,Partner Communications Company,NASDAQ,1999-10-27,1096691,98807,4812
PTR,PetroChina Co. Ltd,NYSE,2000-04-06,1108329,100223,1311
PTSI,P.A.M. Transportation Services Inc,NASDAQ,1990-03-26,798287,48193,4213
PTVCB,Protective Insurance Corp - Class B,NASDAQ,2001-01-02,9346,746,6331
PUK,Prudential plc,NYSE,2000-06-29,1116578,15482,6311
PVH,PVH Corp,NYSE,1987-07-10,78239,6632,2321
PW,Power REIT,NYSE MKT,1980-03-17,1532619,6687,6798
PWFL,PowerFleet Inc,NASDAQ,1999-06-30,1774170,97899,3669
PWOD,Penns Woods Bancorp Inc,NASDAQ,1996-05-30,716605,50561,6022
PWR,Quanta Services Inc,NYSE,1998-02-12,1050915,94373,1731
PXD,Pioneer Natural Resources Company,NYSE,1997-08-08,1038357,91762,1311
PXLW,Pixelworks Inc,NASDAQ,2000-05-19,1040161,100694,3674
PZG,Paramount Gold Nevada Corp,NYSE MKT,2006-05-08,1629210,139832,1041
PZN,Pzena Investment Management Inc - Class A,NYSE,2007-10-25,1399249,122096,6282
PZZA,Papa John`s International Inc,NASDAQ,1993-06-08,901491,77053,5812
QADA,QAD Inc - Class A,NASDAQ,2010-12-16,1036188,91385,7372
QCOM,Qualcomm Inc,NASDAQ,1991-12-16,804328,71429,3669
QCRH,QCR Holding Inc,NASDAQ,1993-10-06,906465,78146,6022
QDEL,Quidel Corp,NASDAQ,1992-03-03,353569,66475,2835
QGEN,Qiagen NV,NYSE,1996-06-28,1015820,88671,2836
QMCO,Quantum Corp,NASDAQ,1999-08-02,709283,24898,3572
QNST,QuinStreet Inc,NASDAQ,2010-02-11,1117297,129105,7389
QRHC,Quest Resource Holding Corp,NASDAQ,2010-01-05,1442236,127899,9511
QRTEA,Qurate Retail Inc - Series A,NASDAQ,2006-05-10,1355096,117782,4841
QUAD,Quad/Graphics Inc - Class A,NYSE,1995-02-09,1481792,129629,2759
QUIK,Quicklogic Corp,NASDAQ,1999-10-18,882508,98544,3674
QUMU,Qumu Corp,NASDAQ,1995-08-18,892482,74480,7372
R,Ryder System Inc,NYSE,1980-01-02,85961,7252,7513
RAD,Rite Aid Corp,NYSE,1984-12-17,84129,7128,5912
RADA,Rada Electronic Industries,NASDAQ,1993-04-01,761238,42800,5063
RAIL,FreightCar America Inc,NASDAQ,2005-04-06,1320854,111761,3743
RAND,Rand Capital Corp,NASDAQ,1995-08-18,81955,6957,6726
RAVE,Rave Restaurant Group Inc,NASDAQ,1993-09-01,718332,21194,5812
RAVN,Raven Industries Inc,NASDAQ,1980-03-17,82166,6975,3081
RBA,Ritchie Bros Auctioneers Inc,NYSE,1998-03-10,1046102,94487,7389
RBC,Regal Beloit Corp,NYSE,1983-12-01,82811,7027,3621
RBCAA,Republic Bancorp Inc (KY) - Class A,NASDAQ,1998-07-22,921557,91347,6022
RBCN,Rubicon Technology Inc,NASDAQ,2007-11-16,1410172,122448,3674
RCI,Rogers Communications Inc,NYSE,1996-01-11,733099,1365,4812
RCII,Rent-a-Center Inc,NASDAQ,1995-01-25,933036,82578,7359
RCKY,Rocky Brands Inc,NASDAQ,1993-02-03,895456,75869,3143
RCL,Royal Caribbean Group,NYSE,1993-04-28,884887,73128,4489
RCMT,RCM Technologies Inc,NASDAQ,1995-08-18,700841,22361,7363
RCON,Recon Technology Ltd - Class A,NASDAQ,2009-07-30,1442620,128051,1389
RDCM,Radcom,NASDAQ,1997-09-25,1016838,92098,4899
RDI,Reading International Inc - Class A,NASDAQ,1992-03-17,716634,37635,7832
RDN,Radian Group Inc,NYSE,1992-10-30,890926,74400,6351
RDNT,Radnet Inc,NASDAQ,1997-01-03,790526,47807,8071
RDS-A,Royal Dutch Shell Plc ADR (Representing - Class A),NYSE,2005-07-21,1306965,112090,1311
RDWR,Radware Ltd,NASDAQ,1999-09-30,1094366,99547,5045
RDY,Dr. Reddy`s Laboratories Ltd,NYSE,2001-04-11,1135951,92167,2834
RE,Everest Re Group Ltd,NYSE,1995-10-03,1095073,86489,6331
REED,Reeds Inc,NASDAQ,2007-05-01,1140215,121483,2086
REFR,Research Frontiers Inc,NASDAQ,1993-12-20,793524,47998,6794
REG,Regency Centers Corporation,NASDAQ,1993-10-29,910606,78349,6798
REGN,Regeneron Pharmaceuticals Inc,NASDAQ,1991-04-02,872589,66069,2834
REI,Ring Energy Inc,NYSE MKT,2007-04-10,1384195,121759,1311
RELL,Richardson Electronics Ltd,NASDAQ,1990-03-26,355948,37057,5065
RELX,RELX Plc,NYSE,1994-10-07,929869,7017,7375
REPX,Riley Exploration Permian Inc,NYSE MKT,1998-12-28,1001614,73043,1311
RES,RPC Inc,NYSE,1987-12-30,742278,39804,1389
REV,Revlon Inc - Class A,NYSE,1996-02-29,887921,7088,2844
REX,REX American Resources Corp,NYSE,1987-11-05,744187,39321,2869
RF,Regions Financial Corp,NYSE,1990-03-26,1281761,109025,6021
RFIL,RF Industries Ltd,NASDAQ,1997-05-28,740664,39582,3678
RFP,Resolute Forest Products Inc,NYSE,2010-12-10,1393066,122127,2621
RGA,Reinsurance Group Of America Inc,NYSE,2008-09-12,898174,76678,6311
RGCO,RGC Resources Inc,NASDAQ,1994-02-01,1069533,7142,4923
RGEN,Repligen Corp,NASDAQ,1990-03-26,730272,46865,2836
RGLD,Royal Gold Inc,NASDAQ,1990-03-26,85535,13106,1041
RGP,Resources Connection Inc,NASDAQ,2000-12-15,1084765,102974,7389
RGR,Sturm Ruger & Co. Inc,NYSE,1990-03-26,95029,7966,3484
RGS,Regis Corp,NYSE,1991-06-21,716643,35816,7299
RHI,Robert Half International Inc,NYSE,1992-03-10,315213,1068,7363
RHP,Ryman Hospitality Properties Inc,NYSE,1991-10-24,1040829,92284,6798
RIBT,RiceBran Technologies,NASDAQ,2003-10-01,1063537,116822,2044
RICK,RCI Hospitality Holdings Inc,NASDAQ,1995-10-13,935419,86732,5813
RIG,Transocean Ltd,NYSE,1993-05-28,1451505,122577,1381
RIGL,Rigel Pharmaceuticals,NASDAQ,2000-11-29,1034842,102810,2834
RIO,Rio Tinto plc,NYSE,1990-06-28,863064,7124,1011
RIOT,Riot Blockchain Inc,NASDAQ,2003-01-24,1167419,116648,6221
RIVE,Riverview Financial Corp,NASDAQ,2009-09-04,1590799,128119,6021
RJF,Raymond James Financial Inc,NYSE,1987-12-30,720005,36579,6211
